region;department;metier;demand_value;demand_score
Auvergne-RhÃ´ne-Alpes;Allier;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;36;0.003526991280493779
Auvergne-RhÃ´ne-Alpes;Allier;AttachÃ©s commerciaux;57;0.005584402860781816
Auvergne-RhÃ´ne-Alpes;Allier;Autres professionnels para-mÃ©dicaux;24;0.002351327520329186
Auvergne-RhÃ´ne-Alpes;Allier;Boulangers, pÃ¢tissiers;82;0.008033702361124719
Auvergne-RhÃ´ne-Alpes;Allier;BÃ»cherons, sylviculteurs et agents forestiers;8;0.0007837758401097286
Auvergne-RhÃ´ne-Alpes;Allier;Cadres administratifs, comptables et financiers (hors juristes);61;0.0059762907808366805
Auvergne-RhÃ´ne-Alpes;Allier;Cadres commerciaux, acheteurs et cadres de la mercatique;16;0.0015675516802194573
Auvergne-RhÃ´ne-Alpes;Allier;Cadres du management des magasins;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Caissiers;144;0.014107965121975116
Auvergne-RhÃ´ne-Alpes;Allier;Carrossiers automobiles;32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;Allier;Charpentiers (mÃ©tal et bois);32;0.0031351033604389146
Auvergne-RhÃ´ne-Alpes;Allier;Chefs cuisiniers;11;0.0010776917801508768
Auvergne-RhÃ´ne-Alpes;Allier;Chercheurs (sauf industrie et enseignement supÃ©rieur);10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Allier;Coiffeurs, esthÃ©ticiens;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs d'engins du bÃ¢timent et des travaux publics;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs de transport en commun sur route;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs de travaux et chefs de chantier non cadres;17;0.0016655236602331734
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs de vÃ©hicules lÃ©gers;69;0.006760066620946409
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;91;0.008915450181248162
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs et livreurs sur courte distance (hors distribution de documents);102;0.009993141961399039
Auvergne-RhÃ´ne-Alpes;Allier;Conducteurs routiers;166;0.016263348682276867
Auvergne-RhÃ´ne-Alpes;Allier;Couvreurs;83;0.008131674341138434
Auvergne-RhÃ´ne-Alpes;Allier;Cuisiniers;142;0.013912021161947683
Auvergne-RhÃ´ne-Alpes;Allier;Dessinateurs en bÃ¢timent et en travaux publics;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;64;0.006270206720877829
Auvergne-RhÃ´ne-Alpes;Allier;Eleveurs;65;0.006368178700891545
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s de l'hÃ´tellerie;199;0.0194964240227295
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s de la comptabilitÃ©;50;0.004898599000685804
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s de libre service;394;0.038600960125404135
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s des services divers;187;0.018320760262564906
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s et professions intermÃ©diaires de l'immobilier;10;0.0009797198001371607
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s et techniciens commerciaux de la banque;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Allier;EmployÃ©s et techniciens commerciaux des assurances;5;0.0004898599000685804
Auvergne-RhÃ´ne-Alpes;Allier;Facteurs et distributeurs de documents (non cadres);21;0.0020574115802880375
Auvergne-RhÃ´ne-Alpes;Allier;Formateurs;45;0.004408739100617224
Auvergne-RhÃ´ne-Alpes;Allier;Infirmiers et sages-femmes;191;0.018712648182619772
Auvergne-RhÃ´ne-Alpes;Allier;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);19;0.0018614676202606054
Auvergne-RhÃ´ne-Alpes;Allier;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;IngÃ©nieurs et cadres de fabrication et de la production;49;0.004800627020672088
Auvergne-RhÃ´ne-Alpes;Allier;Jardiniers des espaces verts et naturels;96;0.009405310081316743
Auvergne-RhÃ´ne-Alpes;Allier;Juristes et avocats;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;35;0.003429019300480063
Auvergne-RhÃ´ne-Alpes;Allier;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;65;0.006368178700891545
Auvergne-RhÃ´ne-Alpes;Allier;Mainteniciens en biens Ã©lectrodomestiques;6;0.0005878318800822965
Auvergne-RhÃ´ne-Alpes;Allier;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;198;0.019398452042715782
Auvergne-RhÃ´ne-Alpes;Allier;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;13;0.001273635740178309
Auvergne-RhÃ´ne-Alpes;Allier;MaraÃ®chers et horticulteurs;55;0.005388458900754384
Auvergne-RhÃ´ne-Alpes;Allier;MaÃ§ons qualifiÃ©s;97;0.00950328206133046
Auvergne-RhÃ´ne-Alpes;Allier;MaÃ®trise des magasins;43;0.004212795140589792
Auvergne-RhÃ´ne-Alpes;Allier;MÃ©decins;62;0.006074262760850397
Auvergne-RhÃ´ne-Alpes;Allier;Ouviers peu qualifiÃ©s des industries agro-alimentaires;116;0.011364749681591065
