region,department,sector,demand_value,demand_score
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Fonctions sociales et mÃ©dico-sociales,1112,0.022258251766448488
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Ouvriers de la construction et du bÃ¢timent,609,0.012189995796553174
Auvergne-RhÃ´ne-Alpes,ArdÃ¨che,Ouvriers des secteurs de l'industrie,1256,0.02514061530454973
Auvergne-RhÃ´ne-Alpes,Cantal,Autres mÃ©tiers,666,0.013330931363718249
Auvergne-RhÃ´ne-Alpes,Cantal,Autres techniciens et employÃ©s,57,0.0011409355671650754
Auvergne-RhÃ´ne-Alpes,Cantal,Fonctions administratives,125,0.0025020516823795512
Auvergne-RhÃ´ne-Alpes,Cantal,Fonctions d'encadrement,117,0.00234192037470726
"Auvergne-RhÃ´ne-Alpes,Cantal,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1691,0.033847755159230566"
Auvergne-RhÃ´ne-Alpes,Cantal,Fonctions sociales et mÃ©dico-sociales,423,0.008466942893172402
Auvergne-RhÃ´ne-Alpes,Cantal,Ouvriers de la construction et du bÃ¢timent,324,0.006485317960727797
Auvergne-RhÃ´ne-Alpes,Cantal,Ouvriers des secteurs de l'industrie,496,0.00992814107568206
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Autres mÃ©tiers,6295,0.1260033227246342
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Autres techniciens et employÃ©s,468,0.00936768149882904
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Fonctions administratives,794,0.01589303228647491
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Fonctions d'encadrement,1192,0.0238595648431714
"Auvergne-RhÃ´ne-Alpes,DrÃ´me,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6691,0.13392982245441262"
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Fonctions sociales et mÃ©dico-sociales,1873,0.037490742408775195
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Ouvriers de la construction et du bÃ¢timent,1107,0.022158169699153307
Auvergne-RhÃ´ne-Alpes,DrÃ´me,Ouvriers des secteurs de l'industrie,2860,0.057246942492844136
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Autres mÃ©tiers,780,0.0156128024980484
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Autres techniciens et employÃ©s,104,0.0020817069997397866
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Fonctions administratives,350,0.0070057447106627434
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Fonctions d'encadrement,337,0.00674553133569527
"Auvergne-RhÃ´ne-Alpes,Haute-Loire,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2429,0.04861986829199944"
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Fonctions sociales et mÃ©dico-sociales,1166,0.023339138093236456
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Ouvriers de la construction et du bÃ¢timent,370,0.007406072979843472
Auvergne-RhÃ´ne-Alpes,Haute-Loire,Ouvriers des secteurs de l'industrie,1025,0.02051682379551232
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Autres mÃ©tiers,2868,0.05740707380051643
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Autres techniciens et employÃ©s,695,0.013911407354030306
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Fonctions administratives,1779,0.03560919954362577
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Fonctions d'encadrement,1971,0.03945235092776076
"Auvergne-RhÃ´ne-Alpes,Haute-Savoie,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15646,0.31317680498008366"
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Fonctions sociales et mÃ©dico-sociales,3712,0.07430092675994315
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Ouvriers de la construction et du bÃ¢timent,2152,0.043075321763846354
Auvergne-RhÃ´ne-Alpes,Haute-Savoie,Ouvriers des secteurs de l'industrie,2421,0.04845973698432715
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Autres mÃ©tiers,4506,0.09019395904641807
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Autres techniciens et employÃ©s,1528,0.030585079765407634
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Fonctions administratives,1949,0.039011989831661965
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Fonctions d'encadrement,4710,0.09427730739206149
"Auvergne-RhÃ´ne-Alpes,IsÃ¨re,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",11444,0.22906783562521268"
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Fonctions sociales et mÃ©dico-sociales,4827,0.09661922776676875
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Ouvriers de la construction et du bÃ¢timent,3084,0.06173061910766829
Auvergne-RhÃ´ne-Alpes,IsÃ¨re,Ouvriers des secteurs de l'industrie,3954,0.07914489881702996
Auvergne-RhÃ´ne-Alpes,Loire,Autres mÃ©tiers,2418,0.04839968774395004
Auvergne-RhÃ´ne-Alpes,Loire,Autres techniciens et employÃ©s,449,0.008987369643107349
Auvergne-RhÃ´ne-Alpes,Loire,Fonctions administratives,1012,0.020256610420544847
Auvergne-RhÃ´ne-Alpes,Loire,Fonctions d'encadrement,1466,0.02934406213094738
"Auvergne-RhÃ´ne-Alpes,Loire,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",5555,0.11119117676494726"
Auvergne-RhÃ´ne-Alpes,Loire,Fonctions sociales et mÃ©dico-sociales,2324,0.04651814487880062
Auvergne-RhÃ´ne-Alpes,Loire,Ouvriers de la construction et du bÃ¢timent,1136,0.02273864568946536
Auvergne-RhÃ´ne-Alpes,Loire,Ouvriers des secteurs de l'industrie,2734,0.054724874397005546
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Autres mÃ©tiers,3411,0.0682759863087732
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Autres techniciens et employÃ©s,457,0.00914750095077964
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Fonctions administratives,1359,0.027202305890830482
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Fonctions d'encadrement,1609,0.03220640925558958
"Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",7925,0.15863007666286355"
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Fonctions sociales et mÃ©dico-sociales,2033,0.04069336856222102
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Ouvriers de la construction et du bÃ¢timent,1517,0.030364899217358233
Auvergne-RhÃ´ne-Alpes,Puy-de-DÃ´me,Ouvriers des secteurs de l'industrie,2191,0.043855961888748775
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Autres mÃ©tiers,9142,0.18299005184251085
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Autres techniciens et employÃ©s,3057,0.061190175944274304
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Fonctions administratives,6226,0.12462219019596069
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Fonctions d'encadrement,11165,0.2234832562701415
"Auvergne-RhÃ´ne-Alpes,RhÃ´ne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",23995,0.48029384094957867"
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Fonctions sociales et mÃ©dico-sociales,9597,0.19209751996637242
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Ouvriers de la construction et du bÃ¢timent,3754,0.07514161612522269
Auvergne-RhÃ´ne-Alpes,RhÃ´ne,Ouvriers des secteurs de l'industrie,5510,0.11029043815929061
Auvergne-RhÃ´ne-Alpes,Savoie,Autres mÃ©tiers,2944,0.05892832122340319
Auvergne-RhÃ´ne-Alpes,Savoie,Autres techniciens et employÃ©s,739,0.014792129546227908
Auvergne-RhÃ´ne-Alpes,Savoie,Fonctions administratives,1359,0.027202305890830482
Auvergne-RhÃ´ne-Alpes,Savoie,Fonctions d'encadrement,1524,0.03050501411157149
"Auvergne-RhÃ´ne-Alpes,Savoie,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",14834,0.2969234772513461"
Auvergne-RhÃ´ne-Alpes,Savoie,Fonctions sociales et mÃ©dico-sociales,2309,0.04621789867691507
Auvergne-RhÃ´ne-Alpes,Savoie,Ouvriers de la construction et du bÃ¢timent,2172,0.043475650033027086
Auvergne-RhÃ´ne-Alpes,Savoie,Ouvriers des secteurs de l'industrie,1671,0.03344742689004984
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Autres mÃ©tiers,6233,0.12476230509017394
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Autres techniciens et employÃ©s,668,0.013370964190636322
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Fonctions administratives,1075,0.02151764446846414
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Fonctions d'encadrement,1394,0.027902880361896757
"Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6934,0.13879381092495846"
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Fonctions sociales et mÃ©dico-sociales,1814,0.03630977401469205
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Ouvriers de la construction et du bÃ¢timent,1244,0.024900418343041294
Bourgogne-Franche-ComtÃ©,CÃ´te-d'Or,Ouvriers des secteurs de l'industrie,1710,0.03422806701495226
Bourgogne-Franche-ComtÃ©,Doubs,Autres mÃ©tiers,1402,0.02806301166956905
Bourgogne-Franche-ComtÃ©,Doubs,Autres techniciens et employÃ©s,324,0.006485317960727797
Bourgogne-Franche-ComtÃ©,Doubs,Fonctions administratives,586,0.011729618286995336
Bourgogne-Franche-ComtÃ©,Doubs,Fonctions d'encadrement,1097,0.02195800556456294
"Bourgogne-Franche-ComtÃ©,Doubs,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",5566,0.11141135731299666"
Bourgogne-Franche-ComtÃ©,Doubs,Fonctions sociales et mÃ©dico-sociales,2031,0.04065333573530295
Bourgogne-Franche-ComtÃ©,Doubs,Ouvriers de la construction et du bÃ¢timent,1011,0.02023659400708581
Bourgogne-Franche-ComtÃ©,Doubs,Ouvriers des secteurs de l'industrie,1952,0.03907203907203907
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Autres mÃ©tiers,671,0.013431013431013432
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Autres techniciens et employÃ©s,49,0.000980804259492784
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Fonctions administratives,233,0.0046638243359554835
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Fonctions d'encadrement,303,0.006064973278088032
"Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1643,0.03288696731319682"
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Fonctions sociales et mÃ©dico-sociales,1284,0.02570107488140275
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Ouvriers de la construction et du bÃ¢timent,231,0.004623791509037411
Bourgogne-Franche-ComtÃ©,Haute-SaÃ´ne,Ouvriers des secteurs de l'industrie,493,0.009868091835304951
Bourgogne-Franche-ComtÃ©,Jura,Autres mÃ©tiers,1372,0.027462519265797954
Bourgogne-Franche-ComtÃ©,Jura,Autres techniciens et employÃ©s,196,0.003923217037971136
Bourgogne-Franche-ComtÃ©,Jura,Fonctions administratives,239,0.004783922816709702
Bourgogne-Franche-ComtÃ©,Jura,Fonctions d'encadrement,331,0.006625432854941052
"Bourgogne-Franche-ComtÃ©,Jura,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2919,0.05842791088692728"
Bourgogne-Franche-ComtÃ©,Jura,Fonctions sociales et mÃ©dico-sociales,1065,0.021317480333873776
Bourgogne-Franche-ComtÃ©,Jura,Ouvriers de la construction et du bÃ¢timent,719,0.01439180127704718
Bourgogne-Franche-ComtÃ©,Jura,Ouvriers des secteurs de l'industrie,1345,0.02692207610240397
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Autres mÃ©tiers,1132,0.022658580035629216
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Autres techniciens et employÃ©s,78,0.00156128024980484
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Fonctions administratives,178,0.003562921595708481
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Fonctions d'encadrement,388,0.007766368422106127
"Bourgogne-Franche-ComtÃ©,NiÃ¨vre,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1860,0.037230529033807726"
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Fonctions sociales et mÃ©dico-sociales,998,0.01997638063211834
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Ouvriers de la construction et du bÃ¢timent,427,0.008547008547008548
Bourgogne-Franche-ComtÃ©,NiÃ¨vre,Ouvriers des secteurs de l'industrie,381,0.007626253527892872
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Autres mÃ©tiers,4462,0.08931323685422046
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Autres techniciens et employÃ©s,315,0.006305170239596469
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Fonctions administratives,679,0.013591144738685723
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Fonctions d'encadrement,825,0.016513541103705037
"Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6072,0.12153966252326909"
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Fonctions sociales et mÃ©dico-sociales,2415,0.04833963850357293
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Ouvriers de la construction et du bÃ¢timent,1310,0.0262215016313377
Bourgogne-Franche-ComtÃ©,SaÃ´ne-et-Loire,Ouvriers des secteurs de l'industrie,1382,0.02766268340038832
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Autres mÃ©tiers,120,0.002401969615084369
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Autres techniciens et employÃ©s,68,0.0013611161152144759
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Fonctions administratives,119,0.0023819532016253328
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Fonctions d'encadrement,233,0.0046638243359554835
"Bourgogne-Franche-ComtÃ©,Territoire de Belfort,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1432,0.02866350407334014"
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Fonctions sociales et mÃ©dico-sociales,773,0.015472687603835146
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Ouvriers de la construction et du bÃ¢timent,238,0.0047639064032506655
Bourgogne-Franche-ComtÃ©,Territoire de Belfort,Ouvriers des secteurs de l'industrie,430,0.008607057787385656
Bourgogne-Franche-ComtÃ©,Yonne,Autres mÃ©tiers,2746,0.05496507135851398
Bourgogne-Franche-ComtÃ©,Yonne,Autres techniciens et employÃ©s,379,0.007586220700974799
Bourgogne-Franche-ComtÃ©,Yonne,Fonctions administratives,313,0.006265137412678396
Bourgogne-Franche-ComtÃ©,Yonne,Fonctions d'encadrement,711,0.014231669969374888
"Bourgogne-Franche-ComtÃ©,Yonne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3349,0.06703496867431294"
Bourgogne-Franche-ComtÃ©,Yonne,Fonctions sociales et mÃ©dico-sociales,1374,0.02750255209271603
Bourgogne-Franche-ComtÃ©,Yonne,Ouvriers de la construction et du bÃ¢timent,585,0.0117096018735363
Bourgogne-Franche-ComtÃ©,Yonne,Ouvriers des secteurs de l'industrie,862,0.017254148401689387
Bretagne,CÃ´tes-d'Armor,Autres mÃ©tiers,4581,0.0916951900558458
Bretagne,CÃ´tes-d'Armor,Autres techniciens et employÃ©s,239,0.004783922816709702
Bretagne,CÃ´tes-d'Armor,Fonctions administratives,883,0.01767449308432915
Bretagne,CÃ´tes-d'Armor,Fonctions d'encadrement,1072,0.02145759522808703
"Bretagne,CÃ´tes-d'Armor,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",8224,0.16461498428711543"
Bretagne,CÃ´tes-d'Armor,Fonctions sociales et mÃ©dico-sociales,2108,0.042194599571648755
Bretagne,CÃ´tes-d'Armor,Ouvriers de la construction et du bÃ¢timent,1504,0.03010468584239076
Bretagne,CÃ´tes-d'Armor,Ouvriers des secteurs de l'industrie,2336,0.04675834184030905
Bretagne,FinistÃ¨re,Autres mÃ©tiers,6302,0.12614343761884744
Bretagne,FinistÃ¨re,Autres techniciens et employÃ©s,663,0.01327088212334114
Bretagne,FinistÃ¨re,Fonctions administratives,1257,0.025160631718008766
Bretagne,FinistÃ¨re,Fonctions d'encadrement,2550,0.05104185432054285
"Bretagne,FinistÃ¨re,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",14381,0.2878560419544026"
Bretagne,FinistÃ¨re,Fonctions sociales et mÃ©dico-sociales,4149,0.08304809944154207
Bretagne,FinistÃ¨re,Ouvriers de la construction et du bÃ¢timent,2024,0.040513220841089694
Bretagne,FinistÃ¨re,Ouvriers des secteurs de l'industrie,3158,0.06321183370363698
Bretagne,Ille-et-Vilaine,Autres mÃ©tiers,5636,0.1128125062551292
Bretagne,Ille-et-Vilaine,Autres techniciens et employÃ©s,1061,0.02123741468003763
Bretagne,Ille-et-Vilaine,Fonctions administratives,2434,0.04871995035929462
Bretagne,Ille-et-Vilaine,Fonctions d'encadrement,4260,0.0852699213354951
"Bretagne,Ille-et-Vilaine,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15803,0.3163193818931524"
Bretagne,Ille-et-Vilaine,Fonctions sociales et mÃ©dico-sociales,5854,0.11717608438919914
Bretagne,Ille-et-Vilaine,Ouvriers de la construction et du bÃ¢timent,2361,0.04725875217678496
Bretagne,Ille-et-Vilaine,Ouvriers des secteurs de l'industrie,4481,0.08969354870994216
Bretagne,Morbihan,Autres mÃ©tiers,3645,0.07295982705818771
Bretagne,Morbihan,Autres techniciens et employÃ©s,552,0.011049060229388098
Bretagne,Morbihan,Fonctions administratives,1281,0.02564102564102564
Bretagne,Morbihan,Fonctions d'encadrement,2091,0.04185432054284513
"Bretagne,Morbihan,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15257,0.3053904201445185"
Bretagne,Morbihan,Fonctions sociales et mÃ©dico-sociales,4115,0.08236754138393483
Bretagne,Morbihan,Ouvriers de la construction et du bÃ¢timent,1919,0.03841149742789087
Bretagne,Morbihan,Ouvriers des secteurs de l'industrie,3592,0.07189895714485879
Centre-Val de Loire,Cher,Autres mÃ©tiers,2040,0.040833483456434276
Centre-Val de Loire,Cher,Autres techniciens et employÃ©s,216,0.0043235453071518645
Centre-Val de Loire,Cher,Fonctions administratives,161,0.003222642566904862
Centre-Val de Loire,Cher,Fonctions d'encadrement,511,0.010228387277567606
"Centre-Val de Loire,Cher,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2057,0.041173762485237894"
Centre-Val de Loire,Cher,Fonctions sociales et mÃ©dico-sociales,807,0.016153245661442384
Centre-Val de Loire,Cher,Ouvriers de la construction et du bÃ¢timent,401,0.008026581797073601
Centre-Val de Loire,Cher,Ouvriers des secteurs de l'industrie,924,0.018495166036149643
Centre-Val de Loire,Eure-et-Loir,Autres mÃ©tiers,2880,0.05764727076202486
Centre-Val de Loire,Eure-et-Loir,Autres techniciens et employÃ©s,300,0.006004924037710923
Centre-Val de Loire,Eure-et-Loir,Fonctions administratives,435,0.00870713985468084
Centre-Val de Loire,Eure-et-Loir,Fonctions d'encadrement,621,0.012430192758061611
"Centre-Val de Loire,Eure-et-Loir,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3725,0.07456114013491062"
Centre-Val de Loire,Eure-et-Loir,Fonctions sociales et mÃ©dico-sociales,1255,0.025120598891090695
Centre-Val de Loire,Eure-et-Loir,Ouvriers de la construction et du bÃ¢timent,1144,0.022898776997137653
Centre-Val de Loire,Eure-et-Loir,Ouvriers des secteurs de l'industrie,1799,0.0360095278128065
Centre-Val de Loire,Indre,Autres mÃ©tiers,1123,0.02247843231449789
Centre-Val de Loire,Indre,Autres techniciens et employÃ©s,96,0.0019215756920674953
Centre-Val de Loire,Indre,Fonctions administratives,311,0.0062251045857603235
Centre-Val de Loire,Indre,Fonctions d'encadrement,431,0.008627074200844694
"Centre-Val de Loire,Indre,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2010,0.04023299105266318"
Centre-Val de Loire,Indre,Fonctions sociales et mÃ©dico-sociales,1093,0.021877939910726795
Centre-Val de Loire,Indre,Ouvriers de la construction et du bÃ¢timent,329,0.006585400028022979
Centre-Val de Loire,Indre,Ouvriers des secteurs de l'industrie,576,0.011529454152404972
Centre-Val de Loire,Indre-et-Loire,Autres mÃ©tiers,5133,0.10274425028523389
Centre-Val de Loire,Indre-et-Loire,Autres techniciens et employÃ©s,509,0.010188354450649533
Centre-Val de Loire,Indre-et-Loire,Fonctions administratives,1027,0.020556856622430394
Centre-Val de Loire,Indre-et-Loire,Fonctions d'encadrement,2519,0.05042134550331272
"Centre-Val de Loire,Indre-et-Loire,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",8937,0.1788866870834084"
Centre-Val de Loire,Indre-et-Loire,Fonctions sociales et mÃ©dico-sociales,3500,0.07005744710662744
Centre-Val de Loire,Indre-et-Loire,Ouvriers de la construction et du bÃ¢timent,1222,0.024460057246942495
Centre-Val de Loire,Indre-et-Loire,Ouvriers des secteurs de l'industrie,1751,0.035048739966772754
Centre-Val de Loire,Loir-et-Cher,Autres mÃ©tiers,2848,0.057006745531335695
Centre-Val de Loire,Loir-et-Cher,Autres techniciens et employÃ©s,298,0.00596489121079285
Centre-Val de Loire,Loir-et-Cher,Fonctions administratives,576,0.011529454152404972
Centre-Val de Loire,Loir-et-Cher,Fonctions d'encadrement,429,0.00858704137392662
"Centre-Val de Loire,Loir-et-Cher,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3693,0.07392061490422146"
Centre-Val de Loire,Loir-et-Cher,Fonctions sociales et mÃ©dico-sociales,1626,0.0325466882843932
Centre-Val de Loire,Loir-et-Cher,Ouvriers de la construction et du bÃ¢timent,811,0.01623331131527853
Centre-Val de Loire,Loir-et-Cher,Ouvriers des secteurs de l'industrie,1367,0.027362437198502773
Centre-Val de Loire,Loiret,Autres mÃ©tiers,3923,0.07852438999979984
Centre-Val de Loire,Loiret,Autres techniciens et employÃ©s,837,0.016753738065213474
Centre-Val de Loire,Loiret,Fonctions administratives,1547,0.030965391621129327
Centre-Val de Loire,Loiret,Fonctions d'encadrement,2229,0.04461658560019216
"Centre-Val de Loire,Loiret,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",7577,0.15166436477911888"
Centre-Val de Loire,Loiret,Fonctions sociales et mÃ©dico-sociales,2779,0.05562561300266218
Centre-Val de Loire,Loiret,Ouvriers de la construction et du bÃ¢timent,1289,0.02580115694869793
Centre-Val de Loire,Loiret,Ouvriers des secteurs de l'industrie,2843,0.05690666346404051
Corse,Corse-du-Sud,Autres mÃ©tiers,1113,0.022278268179907523
Corse,Corse-du-Sud,Autres techniciens et employÃ©s,77,0.0015412638363458036
Corse,Corse-du-Sud,Fonctions administratives,492,0.009848075421845914
Corse,Corse-du-Sud,Fonctions d'encadrement,433,0.008667107027762766
"Corse,Corse-du-Sud,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",7500,0.15012310094277306"
Corse,Corse-du-Sud,Fonctions sociales et mÃ©dico-sociales,763,0.015272523469244782
Corse,Corse-du-Sud,Ouvriers de la construction et du bÃ¢timent,749,0.014992293680818272
Corse,Corse-du-Sud,Ouvriers des secteurs de l'industrie,602,0.012049880902339919
Corse,Haute-Corse,Autres mÃ©tiers,2824,0.05652635160831882
Corse,Haute-Corse,Autres techniciens et employÃ©s,108,0.0021617726535759323
Corse,Haute-Corse,Fonctions administratives,420,0.008406893652795292
Corse,Haute-Corse,Fonctions d'encadrement,371,0.007426089393302508
"Corse,Haute-Corse,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6444,0.12898576833003061"
Corse,Haute-Corse,Fonctions sociales et mÃ©dico-sociales,686,0.013731259632898977
Corse,Haute-Corse,Ouvriers de la construction et du bÃ¢timent,1057,0.021157349026201484
Corse,Haute-Corse,Ouvriers des secteurs de l'industrie,488,0.009768009768009768
Grand Est,Ardennes,Autres mÃ©tiers,942,0.0188554614784123
Grand Est,Ardennes,Autres techniciens et employÃ©s,72,0.0014411817690506215
Grand Est,Ardennes,Fonctions administratives,109,0.0021817890670349687
Grand Est,Ardennes,Fonctions d'encadrement,196,0.003923217037971136
"Grand Est,Ardennes,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1820,0.03642987249544627"
Grand Est,Ardennes,Fonctions sociales et mÃ©dico-sociales,840,0.016813787305590584
Grand Est,Ardennes,Ouvriers de la construction et du bÃ¢timent,363,0.007265958085630217
Grand Est,Ardennes,Ouvriers des secteurs de l'industrie,472,0.009447747152665185
Grand Est,Aube,Autres mÃ©tiers,7049,0.14109569847274767
Grand Est,Aube,Autres techniciens et employÃ©s,197,0.003943233451430173
